ugrd10m, [1][73][91]
[0][57], 6.378188, 6.1681886, 6.0981884, 5.6981883, 4.7481885, 3.5781884, 2.3181884, 0.90818846, -0.6818115, -0.8818115, 0.53818846, 1.7081884, 2.1281884, 2.4981885, 4.608188, 4.4181886, 1.3081884, 0.68818843, 2.1681883, 2.5381885, 2.5381885, -0.021811523, 0.92818844, 1.8981885, 1.2881885, 0.85818845, 0.49818847, 0.54818845, -0.13181151, -0.6718115, -0.6018115, -0.7318115, -0.6718115, -0.8418115, -0.9218115, -0.8518115, -0.6818115, -0.9318115, -1.5118115, -2.6618114, -3.7618115, -4.0218115, -2.7718115, -2.1318114, -1.9418114, -1.3118114, -1.1218115, -1.1818115, -1.5618114, -1.6318115, -1.7218115, -2.0118115, -2.2318115, -2.2218115, -2.0518115, -2.0118115, -2.1618116, -1.5518115, -1.6918114, -2.1318114, -1.2518115, -1.0118115, -1.1818115, -1.0618114, -1.1118115, -0.8618115, -0.8518115, -1.1118115, -1.2018116, -0.9518115, -0.4918115, -0.6118115, 0.13818847, 0.41818845, 0.5181885, 0.5681885, 0.11818847, -0.4918115, -0.78181154, -0.36181152, -0.2518115, -0.35181153, -0.48181152, -0.5018115, -0.53181154, 0.22818847, 0.29818848, 0.66818845, 0.53818846, 0.65818846, 0.8881885
[0][58], 6.418188, 6.3081884, 5.528188, 4.4781885, 3.1981883, 2.0081885, 1.0881884, 0.098188475, -1.0318115, -0.8618115, 0.33818847, 0.77818847, 0.6281885, 1.5081885, 3.5081885, 2.5681884, 2.1581883, 3.9081883, 4.7881885, 4.4281883, 1.0681884, 1.6981884, 0.98818845, -1.4318115, 0.61818844, 1.8881885, 3.0681884, 1.8681884, 0.8281885, 0.018188477, -0.66181153, -1.1018115, -1.2218115, -0.9718115, -0.7118115, -0.45181152, -0.42181152, -0.7918115, -0.9518115, -1.1518115, -1.2518115, -2.0818114, -4.4818115, -4.9818115, -4.1318116, -3.5218115, -3.0118115, -1.6918114, -1.4718115, -1.4918115, -1.4818115, -1.6518115, -1.7918115, -1.7418115, -1.8518115, -1.8618115, -1.7118115, -1.6718115, -1.2718115, -1.2018116, -1.3018115, -1.5718114, -1.5118115, -1.3418115, -1.1318115, -1.1218115, -0.9818115, -0.8718115, -0.8918115, -0.5218115, -0.4618115, -0.2518115, 0.13818847, 1.5981884, 2.2081885, 2.2581885, 0.8281885, -0.15181153, -0.33181152, -0.8418115, -0.66181153, -0.35181153, -0.6118115, -0.5518115, -0.4118115, -0.0018115233, 0.11818847, -0.21181151, -0.14181152, 0.17818847, 0.91818845
[0][59], 5.8881884, 5.278188, 4.3081884, 3.2181883, 2.4981885, 1.9581884, 1.5681884, 1.3481884, 1.1681885, 0.7081885, 0.55818844, 0.79818845, 1.4581884, 1.9881884, 2.6181884, 3.1681883, 3.5881884, 4.0181885, 4.4281883, 4.7381883, 4.108188, 2.0381885, 3.3781884, 2.5581884, 0.74818844, 0.27818847, 0.43818846, 1.3881885, 0.29818848, 0.058188476, -0.5118115, -1.0218115, -0.8518115, -0.7018115, -0.5018115, -0.53181154, -0.3718115, -0.27181152, -0.3418115, -0.5018115, -0.6518115, -0.8318115, -1.3018115, -3.1818116, -4.0218115, -3.8018115, -3.9718115, -4.4718113, -3.2718115, -1.5218115, -1.2318115, -0.8018115, -0.9318115, -0.9818115, -1.7718115, -0.6818115, -0.7318115, -1.3818115, -1.7118115, -1.5918115, -1.6018115, -1.8318114, -1.8018115, -1.7818115, -1.6118115, -1.3018115, -1.4318115, -1.3018115, -1.0518115, -0.9018115, -0.27181152, 1.5581884, 1.2381885, 0.86818844, -0.2518115, -0.8018115, -0.5218115, 0.5781885, 0.41818845, 0.74818844, 0.26818848, 0.07818847, -0.06181152, 0.048188474, -0.011811523, -0.121811524, -0.4918115, -0.35181153, 0.25818846, 0.46818846, 0.86818844
[0][60], 5.2681885, 3.1581883, 2.6481884, 2.1381884, 1.9081885, 1.8581884, 1.9281884, 1.9381884, 1.8581884, 1.7181884, 1.4781884, 1.2181884, 1.5481884, 2.5881884, 2.5481884, 2.6081884, 2.7681885, 3.4481883, 4.358188, 5.3881884, 6.1881886, 6.338188, 5.0081882, 2.7581885, 1.2581885, 2.1581883, 1.0081885, 1.0381885, 1.5581884, 2.5081885, 1.6481885, 0.91818845, 0.39818847, 0.22818847, -0.041811522, 0.20818847, 0.098188475, -0.16181152, -0.20181152, -0.29181153, -0.5718115, -0.5518115, -0.7918115, -2.1718116, -3.1318114, -3.9318113, -4.2218113, -4.1618114, -3.9518116, -3.3118114, -2.0118115, -0.9218115, -0.4718115, -1.0618114, -1.3518115, -0.8418115, -0.9018115, -1.3218114, -1.8318114, -1.9318115, -1.4918115, -1.0218115, -1.4418114, -1.9018115, -2.0618114, -2.0818114, -1.8418115, -1.5118115, -1.9618114, -1.1118115, 0.52818847, 1.3181884, 1.3081884, 0.99818844, 1.0281885, 1.4081885, 2.6881883, 2.6981883, 2.4181883, 1.8781885, 1.0681884, 0.30818847, 0.15818848, 0.18818848, 0.28818846, -0.13181151, -0.5718115, -0.20181152, 0.54818845, 1.0681884, 1.0481884
[0][61], 3.6981883, 3.1581883, 2.7881885, 2.6081884, 2.1881883, 1.8181884, 1.6181884, 1.8381884, 2.2881885, 2.6381884, 2.4181883, 2.0181885, 1.8881885, 2.0481884, 2.3381884, 2.7381885, 3.0881884, 3.2981884, 3.3181884, 3.1381884, 2.9481883, 2.9581883, 3.4281883, 4.048188, 3.1081884, 0.7681885, 1.1681885, 1.0781884, 2.1681883, 2.2381885, 2.5381885, 1.6481885, 1.5581884, 0.61818844, 0.35818848, 0.46818846, 0.55818844, 0.31818846, 0.20818847, -0.031811524, -0.24181151, -0.36181152, -0.42181152, -0.8818115, -1.5918115, -2.6618114, -2.7818115, -2.9618115, -3.7318115, -3.1818116, -2.5518115, -1.5618114, -1.6618115, -1.4918115, -1.1218115, -0.78181154, -1.4318115, -1.6418115, -1.4918115, -1.5818115, -1.6418115, -1.7418115, -1.8418115, -1.9218115, -2.1118114, -2.5118115, -2.1518114, -2.0418115, -1.7418115, -0.8518115, 2.6581883, 2.6681883, 1.9381884, 0.7581885, 0.45818847, 1.3581884, 3.2881885, 4.1681886, 4.5081882, 3.1981883, 1.2081884, 0.9581885, 1.2181884, 0.86818844, 0.73818845, 1.0281885, 0.99818844, 0.68818843, 0.68818843, 0.6281885, 0.6981885
[0][62], 4.1881886, 3.6481884, 3.3381884, 3.2781885, 3.0481884, 2.8381884, 2.6881883, 2.5081885, 2.6581883, 2.7981884, 2.9281883, 2.7181885, 2.2781885, 1.8681884, 1.5681884, 1.3181884, 1.1281885, 0.93818843, 0.65818846, 0.41818845, 0.34818846, 0.5781885, 1.0381885, 1.4881884, 2.3381884, 3.3281884, 1.8681884, 1.0681884, 2.5281885, 2.5681884, 2.0481884, 2.5881884, 3.0581884, 3.3281884, 1.8181884, 0.46818846, 0.61818844, 0.058188476, -0.10181152, -0.17181152, -0.13181151, -0.051811524, -0.07181152, -0.5018115, -1.1818115, -1.5818115, -1.6018115, -1.4918115, -1.5918115, -1.5718114, -1.8218114, -2.0218115, -2.0918114, -2.1318114, -2.2518115, -1.5618114, -1.4618115, -1.9618114, -1.6918114, -1.6118115, -1.5618114, -1.4318115, -1.8718115, -1.2018116, -1.7418115, -1.7218115, -1.9918115, -1.8718115, -1.7018114, 0.098188475, 3.9681883, 3.8981884, 3.0181885, 1.6881884, 0.5181885, 0.08818848, 0.058188476, 1.4981885, 2.3081884, 2.9781885, 3.5681884, 3.4981885, 3.2681885, 1.9681884, 1.3981885, 1.8381884, 2.6581883, 1.9481884, 2.1281884, 1.2181884, 1.4381884
[0][63], 4.1981883, 3.9581883, 3.8081884, 3.7181883, 3.5181885, 3.4181883, 3.1281884, 2.9481883, 2.8781884, 2.9181883, 3.0081885, 2.7781885, 2.2681885, 1.8581884, 1.4881884, 1.1481885, 0.74818844, 0.48818848, 0.29818848, -0.11181152, -0.26181152, -0.24181151, 0.16818847, 1.1581885, 1.7181884, 1.9781884, 2.4881885, 1.3181884, -0.8718115, -1.9918115, -0.33181152, 1.6381885, 2.2281885, 1.2081884, 0.93818843, 0.8981885, 1.3081884, 0.73818845, 0.45818847, 0.15818848, 0.07818847, -0.14181152, -0.29181153, -0.5418115, -1.1418115, -1.3918115, -1.6018115, -1.5418115, -1.1418115, -1.4718115, -1.6518115, -1.4718115, -1.0918115, -1.0518115, -1.1918114, -0.7718115, 0.028188476, -0.7918115, -1.3218114, -1.4318115, -1.3718115, -0.8818115, -0.9318115, -0.7618115, -1.4218115, -1.1518115, -1.6318115, -2.6518114, -2.8918114, 0.23818848, 3.5081885, 1.6981884, 0.74818844, 0.31818846, 0.7581885, 0.8881885, 0.77818847, 0.23818848, 0.80818844, 0.38818848, 0.36818847, 1.8881885, 4.068188, 4.6281886, 4.0181885, 4.2581882, 4.4581885, 3.9481883, 3.9681883, 3.5781884, 3.8581884
[0][64], 4.6281886, 4.358188, 3.9381883, 3.7181883, 3.5881884, 3.5381885, 3.7481885, 3.8181884, 3.6081884, 3.3581884, 3.4481883, 3.4381883, 3.1181884, 2.5581884, 2.2881885, 1.9881884, 1.2081884, 0.31818846, -0.4318115, -0.8518115, -0.9218115, -1.3118114, -1.4418114, -1.4718115, -1.2618115, -0.8218115, -0.121811524, 0.80818844, 3.0881884, 3.2881885, 4.3081884, 2.8881884, 2.0181885, 1.6881884, 1.7981884, 1.9181885, 1.2681885, -0.6518115, -1.2418115, -1.1918114, -0.6718115, -0.4618115, -0.7518115, -0.9918115, -1.2118115, -1.3818115, -1.2418115, -1.1618115, -0.6018115, -0.9718115, -1.1518115, -1.4918115, -1.6218115, -1.6018115, -1.2318115, -0.8918115, -1.1918114, -1.2518115, -0.9418115, -0.8018115, -1.4918115, -1.8418115, -1.7318115, -1.7918115, -1.3818115, -2.1818116, -1.2618115, -2.0918114, -1.7018114, -0.5718115, 0.038188476, 0.85818845, 1.6881884, 1.8581884, 1.4181885, 1.8281884, 1.5281885, 1.0181885, 1.1581885, 1.6381885, 1.3881885, 1.6281885, 2.4981885, 4.778188, 5.3481884, 5.2681885, 3.5381885, 2.7181885, 2.8481884, 3.3981884, 3.4881885
[0][65], 4.9981885, 4.7881885, 4.6381884, 4.3281884, 3.9081883, 3.5081885, 3.3081884, 3.4181883, 3.6381884, 3.6781883, 3.4481883, 3.4281883, 3.3981884, 2.9681885, 2.4881885, 2.1081884, 1.6981884, 0.99818844, 0.22818847, -0.19181152, -0.48181152, -0.9218115, -1.0818115, -1.5218115, -1.9118115, -2.0118115, -1.7818115, -0.9218115, 0.08818848, 1.0381885, 4.2481885, 0.73818845, 1.2681885, 2.6881883, 2.3981884, 3.7381885, 2.9381883, 1.0881884, 0.92818844, 0.38818848, 0.45818847, 0.18818848, -0.14181152, -0.23181152, -0.6018115, -0.6318115, -0.9918115, -1.0718116, -0.4918115, -0.9218115, -1.2018116, -1.2818115, -1.0918115, -0.9418115, -0.6918115, -1.1218115, -1.5018115, -1.2318115, -0.8218115, -1.2818115, -1.2118115, -0.8218115, -1.1918114, -0.6918115, -0.39181152, -0.4618115, 0.20818847, -0.66181153, -1.6618115, -1.4218115, -1.3018115, -0.5218115, 0.47818846, 0.8181884, 1.4381884, 2.7281885, 2.3481884, 2.0781884, 2.4481883, 2.7281885, 2.8181884, 3.0181885, 5.4181886, 5.798188, 5.3081884, 5.338188, 4.6881886, 3.1881883, 2.9681885, 2.1481884, 2.0581884
[0][66], 5.818188, 5.2881885, 4.778188, 4.4581885, 4.1681886, 3.7181883, 3.5181885, 3.5681884, 3.5781884, 3.5681884, 3.3881884, 3.3981884, 3.8481884, 3.7381885, 3.1481884, 2.5381885, 2.2081885, 1.5681884, 0.80818844, 0.59818846, 0.80818844, 0.7081885, -0.21181151, -1.4918115, -1.5718114, -0.9218115, -0.7918115, -1.6918114, -2.1118114, -2.5518115, -0.9318115, 2.5781884, 3.0281885, 2.8781884, 2.3981884, 2.4081883, 1.1581885, 1.0281885, 0.98818845, 0.5781885, 0.43818846, 0.6381885, 0.92818844, 0.87818843, 0.38818848, -0.5818115, -1.1018115, -0.9318115, -0.26181152, -0.4718115, -0.35181153, -0.6518115, -0.6318115, -0.9918115, -1.1618115, -1.4418114, -1.5618114, -1.2918115, -1.2318115, -0.6418115, -0.10181152, -0.15181153, -0.59181154, -0.91181153, -2.2918115, -1.2218115, -1.2818115, -0.4618115, -0.4118115, -0.09181152, -0.7418115, -2.2818115, -1.1518115, 0.99818844, 2.8481884, 3.2581885, 3.1781883, 3.6081884, 4.1481886, 4.318188, 5.128188, 6.1781883, 6.398188, 6.528188, 6.7881885, 7.2481885, 7.0081882, 4.5181885, 2.6281884, 2.2781885, 2.5981884
[0][67], 5.5381885, 5.4781885, 5.2881885, 5.2181883, 5.1681886, 5.068188, 4.7381883, 4.2881885, 3.9681883, 3.7481885, 3.3581884, 2.7381885, 2.6281884, 3.4481883, 4.108188, 3.9381883, 2.9381883, 2.3881884, 1.7281884, 1.2481885, 1.2381885, 0.74818844, -0.8518115, -1.8218114, -1.9818115, -1.4418114, -0.7318115, -0.72181153, -1.2018116, -0.031811524, 0.8181884, -0.8418115, -1.6618115, -1.3918115, -0.8518115, 0.8281885, 1.4281884, 1.6881884, 1.6981884, 2.2181885, 2.0881884, 1.8481884, 1.3881885, 0.6481885, -0.11181152, -0.4718115, -0.2818115, 0.35818848, 0.79818845, 1.2081884, 1.1081885, 0.08818848, -0.7018115, -0.6018115, -0.3718115, -0.06181152, 0.06818847, 0.25818846, 0.41818845, -0.11181152, -0.5718115, -0.4918115, -0.4918115, -0.22181152, 0.24818847, 0.20818847, 0.12818848, 0.098188475, -0.29181153, -1.2918115, -0.10181152, -0.4418115, -0.6418115, -1.0018115, -0.48181152, 1.2881885, 2.7281885, 3.9781883, 5.778188, 6.858188, 6.568188, 6.4881883, 6.7181883, 6.9481883, 7.148188, 7.4881883, 7.3881884, 6.148188, 5.088188, 4.9581885, 5.2481885
[0][68], 5.2481885, 5.648188, 6.2681885, 5.8881884, 5.9081883, 5.548188, 5.1481886, 4.7081885, 4.1581883, 3.5281885, 2.9281883, 2.7281885, 3.3181884, 3.7681885, 3.7181883, 3.3681884, 2.7581885, 2.0881884, 1.4981885, 1.1981884, 0.84818846, -0.07181152, -1.2018116, -1.6718115, -1.5518115, -0.9018115, -0.3418115, -0.6818115, -1.6218115, -1.5218115, -0.24181151, 0.098188475, 1.4081885, 1.7881885, 0.24818847, 0.058188476, 1.0581884, 1.5181885, 2.8881884, 3.2881885, 2.1681883, 2.7081885, 2.1381884, 0.6381885, 0.92818844, 1.5281885, 1.8081884, 2.0681884, 1.7481885, 1.6381885, 0.52818847, 0.49818847, 0.39818847, 0.07818847, 0.018188477, -0.6518115, -0.26181152, 0.6481885, 0.60818845, 0.35818848, -0.14181152, -0.5218115, -1.5518115, -1.4718115, -0.6918115, -0.021811523, 0.11818847, 1.0781884, 0.78818846, 0.06818847, 0.31818846, 1.1781884, 2.1981885, 1.6881884, 2.7181885, 4.6481886, 5.2581882, 5.628188, 6.1681886, 6.4281883, 6.6981883, 6.778188, 6.878188, 7.0081882, 7.2681885, 7.4681883, 7.7581882, 7.588188, 6.0081882, 5.9581885, 6.9481883
[0][69], 4.4581885, 5.4681883, 5.338188, 5.3681884, 5.7581882, 5.858188, 5.9881883, 5.4281883, 4.6581883, 4.0781884, 3.6581883, 3.6281884, 3.9481883, 4.1681886, 4.0381885, 3.3981884, 2.5981884, 1.7381884, 0.9481885, 0.34818846, -0.17181152, -0.6418115, -0.8418115, -0.7318115, -0.45181152, -0.33181152, -0.24181151, -0.041811522, 0.27818847, 0.8981885, 0.83818847, 0.11818847, -0.3718115, -0.35181153, 0.66818845, 3.2681885, 3.2381885, 2.2581885, 2.8181884, 1.8281884, 4.528188, 6.6881886, 3.6481884, 4.6381884, 3.2381885, 3.4581883, 3.4081883, 2.8481884, 2.1081884, 2.5381885, 0.7681885, -1.0218115, -0.8218115, -0.3718115, -0.39181152, -1.0218115, -1.8218114, -0.8118115, 0.27818847, 0.30818847, 0.55818844, 0.27818847, -0.15181153, -0.39181152, -1.9618114, -1.4918115, -3.1718113, -0.4318115, 1.8781885, 0.8981885, -0.6818115, -1.7018114, 0.6381885, 2.5181885, 4.6881886, 5.4381886, 6.128188, 6.858188, 6.8481884, 6.5981884, 6.608188, 6.608188, 6.6381884, 6.7681885, 6.9481883, 7.278188, 7.378188, 6.8481884, 6.338188, 6.568188, 7.0581884
[0][70], 5.1781883, 5.9581885, 5.298188, 5.378188, 5.7681885, 5.9881883, 6.2081885, 5.278188, 4.9181886, 4.7281885, 4.5581884, 4.6281886, 4.5781884, 4.4081883, 4.1681886, 3.4881885, 2.6381884, 2.0481884, 1.3681885, 0.47818846, -0.20181152, -0.5118115, -0.121811524, 0.35818848, 0.39818847, 0.37818846, 0.39818847, 0.43818846, 0.37818846, 0.038188476, -0.09181152, 0.028188476, 0.048188474, 0.11818847, 0.31818846, 0.5081885, 0.8281885, 1.4981885, 1.6581885, 1.4481884, 1.8081884, 1.2781885, 3.2081883, 3.7181883, 2.1781883, 0.96818846, 3.1981883, 4.088188, 3.2881885, 2.6181884, 3.5081885, 1.4981885, 1.3481884, -0.15181153, -0.36181152, -0.13181151, -0.4918115, -0.5518115, -0.5118115, -1.4618115, -2.3518114, -1.4118115, -2.5718114, -4.0418115, -4.5118113, -5.2918115, -5.6618114, -4.4418116, -0.6118115, 1.9581884, 2.3981884, 1.8381884, 0.6981885, 2.7981884, 4.278188, 4.7381883, 6.2681885, 7.8481884, 7.9881883, 7.8481884, 7.5781884, 7.0181885, 6.9881883, 6.9781885, 6.918188, 7.068188, 7.028188, 6.648188, 6.7081885, 6.9981885, 7.3681884
[0][71], 5.5181885, 5.778188, 5.778188, 5.9081883, 6.4881883, 6.6881886, 6.3681884, 5.9581885, 5.378188, 5.1181884, 5.1981883, 5.3081884, 5.1381884, 4.858188, 4.608188, 4.318188, 3.9781883, 3.4681883, 2.5881884, 1.7181884, 0.99818844, 0.77818847, 0.84818846, 0.99818844, 1.0581884, 1.2081884, 1.2281884, 0.96818846, 0.80818844, 0.60818845, 0.38818848, 0.27818847, 0.06818847, -0.041811522, 0.058188476, 0.18818848, 0.26818848, 0.28818846, 0.20818847, 0.06818847, -0.13181151, 0.6481885, 1.9181885, 1.2081884, 1.5081885, 1.6581885, 3.2181883, 4.1381884, 3.4781885, 2.6181884, 1.1781884, 3.2881885, 2.5081885, 1.1181885, 2.7481885, 0.26818848, -0.29181153, -0.10181152, -0.011811523, 0.28818846, 0.20818847, -0.53181154, -2.6218114, -4.5218115, -4.571811, -4.4918113, -4.3918114, -4.2918115, -3.9818115, -3.3618114, 1.1081885, 4.2081885, 4.7181883, 3.9081883, 3.7081883, 4.6981883, 4.7381883, 4.2681885, 6.0581884, 9.548188, 8.488189, 8.038188, 7.8281884, 7.2581882, 7.108188, 7.108188, 7.0581884, 6.9481883, 6.858188, 7.1581883, 7.438188
[0][72], 5.1681886, 5.298188, 5.878188, 6.818188, 7.1981883, 6.7581882, 6.3681884, 6.128188, 5.7681885, 5.528188, 5.6981883, 5.6981883, 5.548188, 5.5381885, 5.4081883, 5.108188, 4.5781884, 3.9681883, 3.4481883, 3.1881883, 2.8581884, 2.6481884, 2.4681885, 2.1781883, 1.8581884, 1.5081885, 1.2381885, 1.2081884, 1.1881884, 1.0281885, 0.84818846, 0.74818844, 0.60818845, 0.42818847, 0.26818848, 0.17818847, 0.18818848, 0.25818846, 0.30818847, 0.29818848, 0.18818848, 0.29818848, 0.48818848, 0.80818844, 1.1981884, 1.8281884, 2.3181884, 3.0581884, 2.6881883, 2.1981885, 2.1681883, 1.8581884, 3.0981884, 0.26818848, -1.4818115, -0.07181152, -0.5618115, -1.6418115, -2.5118115, -3.5118115, -4.4118114, -5.0418115, -5.2018113, -5.1418114, -5.0418115, -4.571811, -4.1618114, -3.6818113, -3.1118114, -2.6218114, -2.1618116, -2.1118114, 0.5081885, 5.3281884, 6.0781884, 5.378188, 5.2481885, 4.4081883, 3.7781885, 4.6781883, 8.348188, 10.198188, 9.258188, 9.178188, 8.718188, 8.168188, 7.8481884, 7.568188, 7.5781884, 7.798188, 7.7581882


time, [1]
739637.875
lat, [73]
35.0, 35.5, 36.0, 36.5, 37.0, 37.5, 38.0, 38.5, 39.0, 39.5, 40.0, 40.5, 41.0, 41.5, 42.0, 42.5, 43.0, 43.5, 44.0, 44.5, 45.0, 45.5, 46.0, 46.5, 47.0, 47.5, 48.0, 48.5, 49.0, 49.5, 50.0, 50.5, 51.0, 51.5, 52.0, 52.5, 53.0, 53.5, 54.0, 54.5, 55.0, 55.5, 56.0, 56.5, 57.0, 57.5, 58.0, 58.5, 59.0, 59.5, 60.0, 60.5, 61.0, 61.5, 62.0, 62.5, 63.0, 63.5, 64.0, 64.5, 65.0, 65.5, 66.0, 66.5, 67.0, 67.5, 68.0, 68.5, 69.0, 69.5, 70.0, 70.5, 71.0
lon, [91]
0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0, 25.5, 26.0, 26.5, 27.0, 27.5, 28.0, 28.5, 29.0, 29.5, 30.0, 30.5, 31.0, 31.5, 32.0, 32.5, 33.0, 33.5, 34.0, 34.5, 35.0, 35.5, 36.0, 36.5, 37.0, 37.5, 38.0, 38.5, 39.0, 39.5, 40.0, 40.5, 41.0, 41.5, 42.0, 42.5, 43.0, 43.5, 44.0, 44.5, 45.0
lat, [73]
35.0, 35.5, 36.0, 36.5, 37.0, 37.5, 38.0, 38.5, 39.0, 39.5, 40.0, 40.5, 41.0, 41.5, 42.0, 42.5, 43.0, 43.5, 44.0, 44.5, 45.0, 45.5, 46.0, 46.5, 47.0, 47.5, 48.0, 48.5, 49.0, 49.5, 50.0, 50.5, 51.0, 51.5, 52.0, 52.5, 53.0, 53.5, 54.0, 54.5, 55.0, 55.5, 56.0, 56.5, 57.0, 57.5, 58.0, 58.5, 59.0, 59.5, 60.0, 60.5, 61.0, 61.5, 62.0, 62.5, 63.0, 63.5, 64.0, 64.5, 65.0, 65.5, 66.0, 66.5, 67.0, 67.5, 68.0, 68.5, 69.0, 69.5, 70.0, 70.5, 71.0
lon, [91]
0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0, 25.5, 26.0, 26.5, 27.0, 27.5, 28.0, 28.5, 29.0, 29.5, 30.0, 30.5, 31.0, 31.5, 32.0, 32.5, 33.0, 33.5, 34.0, 34.5, 35.0, 35.5, 36.0, 36.5, 37.0, 37.5, 38.0, 38.5, 39.0, 39.5, 40.0, 40.5, 41.0, 41.5, 42.0, 42.5, 43.0, 43.5, 44.0, 44.5, 45.0
